id,name,tagIdNumber,species,gender,stageOfLife,length,weight,tagDate,tagLocation,description,active,id,datetime,latitude,longitude
124,Septima,136714,Tiger Shark (Galeocerdo cuvier),Female,Mature,12â€™8â€,"1,000 lbs",30 May 2014,"Port Royal Sound, South Carolina","â€œSeptimaâ€ is named in honor of American educator, civil rights activist and South Carolina native Septima Poinsette Clark. Septima was considered the â€œQueen Motherâ€ of the civil rights movement, and established â€œCitizenship Schoolsâ€ teaching reading to adults throughout the southern United States.",1,39591,25 September 2014 11:01:45 AM,35.90723,-74.47037
125,Amy,136733,Tiger Shark (Galeocerdo cuvier),Female,Mature,10'5,475 lbs,14 June 2014,"Port Royal Sound, South Carolina","Amy is named after Amy Kuehner. Carl and Amy Kuehner have done so much for the world it's impossible to describe in less than a novel. From Carl's Chairmanship of the National Fish and Wildlife Foundation (NFWF), to their support of OCEARCH through some of our most difficult times, the Kuehners have ""walked the walk"" in giving back to our planet. They have given time, treasure, and unbridled positive energy while selflessly supporting the future of our land, ocean and all the creatures that inhabit earth. It's a privilege to be able to name a shark after Amy as a sign of gratitude for all they both have done.",1,36906,8 July 2014 6:31:56 AM,32.1641696,-80.58054548
126,Clara,136731,Tiger Shark (Galeocerdo cuvier),Female,Immature,"8'8""",175 lbs,16 July 2014,"Port Royal Sound, South Carolina","Named in honor of Clara Barton, founder of the American Red Cross. In 1893 Clara was stationed in the South Carolina lowcountry helping to care for wounded from the Civil Warâ€™s Union and Confederate soldiers. That year a powerful hurricane struck the lowcountry coast, killing 2,000 residents. Clara led the â€œSea Islands Relief Effortâ€ helping lowcountry residents survive and rebuild from the devastating hurricane.",1,36966,16 July 2014 6:47:27 AM,32.1641696,-80.58054548
127,Jaimie,141157,Tiger Shark (Galeocerdo cuvier),Female,Immature,9',263 lbs,12 July 2014,"Montauk, NY","Jaimie was tagged during the 2nd Annual Sharkâ€™s Eye Tournament and Festival, which is an all catch and release shark tournament held July 12 and 13, 2014 in Montauk, NY. This shark was captured by Joe Gaviola and Nick Racanelli on the Free Nicky. Jaimie is named after Nickâ€™s daughter.",1,39524,23 September 2014 10:59:47 AM,40.64373,-62.20488
128,Big Kahuna,141196,Tiger Shark (Galeocerdo cuvier),Male,Immature,"6'10""",99 lbs,12 July 2014,"Montauk, NY","Big Kahuna was tagged during the 2nd Annual Sharkâ€™s Eye Tournament and Festival, which is an all catch and release shark tournament held July 12 and 13, 2014 in Montauk, NY. This shark was captured by Joe Gaviola and the crew of the Free Nicky and named by the school children at the Montauk School.",1,38731,27 August 2014 11:02:58 AM,38.16899,-74.44017
129,Isabella,141194,Mako Shark (Isurus oxyrinchus),Male,Immature,"5'4""",74 lbs,22 July 2014,"Montauk, NY","Isabella was tagged during the 2nd Annual Sharkâ€™s Eye Tournament and Festival, which is an all catch and release shark tournament held July 12 and 13, 2014 in Montauk, NY. This shark was captured by Joe Gaviola and the crew of the Free Nicky and named after the granddaughter of the donor of the tag Austin Marxe.",1,37127,23 July 2014 11:19:59 AM,40.07382,-70.97717
130,Bonac,141195,Blue Shark (Prionace glauca),Male,Mature,"9'8""",216 lbs,12 July 2014,"Montauk, NY","Bonac was tagged during the 2nd Annual Sharkâ€™s Eye Tournament and Festival, which is an all catch and release shark tournament held July 12 and 13, 2014 in Montauk, NY. This shark was captured by Joe Gaviola and the crew of the Free Nicky and named by the school children at the Amagansett School. The name Bonac honors the original settlers of Springs, in the northern part of East Hampton Town â€” the Bonackers.",1,39512,23 September 2014 2:13:43 AM,38.734,-61.51601
131,Chris Nic,141197,Mako Shark (Isurus oxyrinchus),Female,Immature,6',112 lbs,13 July 2014,"Montauk, NY","Chris Nic was tagged during the 2nd Annual Sharkâ€™s Eye Tournament and Festival, which is an all catch and release shark tournament held July 12 and 13, 2014 in Montauk, NY. This shark was captured by Joe Gaviola and the crew of the Free Nicky and named after Joeâ€™s two daughters Christine and Nicole.",1,38185,12 August 2014 3:12:27 AM,40.86226,-69.81907
132,Cate Ells,999999,Mako Shark (Isurus oxyrinchus),Female,Immature,6'6,78 lbs,13 July 2014,"Montauk, NY","Cate Ells was tagged during the 2nd Annual Sharkâ€™s Eye Tournament and Festival, which is an all catch and release shark tournament held July 12 and 13, 2014 in Montauk, NY. This shark was captured by Wendy Benchley, wife of the late Peter Benchley, author of Jaws, on board the Reel Intensity. This mako shark is named after Wendyâ€™s two granddaughters Catharine and Eloise.",1,44841,11 May 2015 12:24:48 PM,38.12627,-74.75034
133,Lampiao,121419,Tiger Shark (Galeocerdo cuvier),Male,Immature,8' 3'',273 lbs,30 July 2014,Fernando de Noronha,"LampiÃ£o's was named after the most famous bandit leader of the CangaÃ§o. CangaÃ§o was a form of banditry endemic to the Brazilian Northeast in the 1920s and 1930s. LampiÃ£o's exploits turned him into a 'folk hero', the Brazilian equivalent of Jesse James. A fan, Ellen Pereira, of Cat Dealer Sotreq in Brazil named the tiger shark",1,58189,6 January 2017 11:51:07 AM,5.27651,-3.98291
134,Castelo Branco,141152,Tiger Shark (Galeocerdo cuvier),Male,Immature,6'7.5'',83 lbs,3 August 2014,Fernando de Noronha,,1,41165,2 December 2014 11:54:52 AM,5.57222,-24.2559
135,Tupi,136721,Tiger Shark (Galeocerdo cuvier),Male,Immature,8'2.8'',179 lbs,31 July 2014,Fernando de Noronha,,1,40581,3 November 2014 5:22:51 AM,-3.89355,-32.43569
136,Bezerra,141146,Tiger Shark (Galeocerdo cuvier),Female,Immature,8 ft 11 in,321 lbs,2 August 2014,Fernando de Noronha,"Ricardo Garla named Bezerra, in honor of the high school in Recife, Brazil Joao Berezza. The shark was captured by Brandon Eyre and Ricardo Garla (Universidade Federal do Rio Grande do Norte).",1,38355,17 August 2014 11:30:42 AM,-3.7876,-32.36485
138,Kekoa,141159,Green Sea Turtle (Chelonia mydas),N/A,Immature,19 inches,36.3 lbs,11 August 2014,South Maui,"Kekoa means brave. Kekoa was tagged by the Maui Ocean center, which is the Hawaiian Aquarium, dedicated to promoting fostering and understanding of the Hawaiian Marine environment and the relationship to the host culture to that environment. They are advocates for better understanding of sharks, rays and Hawaiian green Sea Turtles.",1,38426,20 August 2014 6:58:01 AM,20.50420952,-156.463623
139,Sam Houston,141585,Tiger Shark (Galeocerdo cuvier),Male,Mature,10.2 ft,361 lb,14 August 2014,"Port Aransas, TX","Sam Houston is a mature-size male Tiger shark tagged by scientists at the Harte Research Instituteâ€™s Center for Sportfish Science and Conservation at Texas A&M University â€“ Corpus Christi. Sam Houston was named after Statesman Samuel Houston. Houston was a governor, lawyer, and military leader and a key figure in the creation of the state of Texas. Sam Houston was tagged near an oil and gas platform off the Texas coast. Tracking sharks like Sam Houston will inform scientists about their migration patterns and habitat use that will promote conservation of these important apex predators.",1,42474,18 February 2015 5:31:02 PM,26.22021,-95.75511
140,Hunter,138285,Hammerhead Shark (Sphyrna),Male,Mature,9 ft,261 lbs,16 July 2014,"Port Aransas, TX","Hunter is a mature-size male Scalloped Hammerhead shark tagged by scientists at the Harte Research Instituteâ€™s Center for Sportfish Science and Conservation at Texas A&M University â€“ Corpus Christi. The shark was named after Hunter Stunz meaning the â€œone who hunts.â€ Hunter (the human) is a budding young eight-year-old future marine biologist fascinated by hammerhead sharks. Hunter (the shark) was tagged near an oil and gas platform off the Texas coast. Generally, there is much scientific concern about the global status of these hammerhead populations given their declining numbers. Tracking sharks like Hunter will inform scientists about their migration patterns and habitat use that will promote conservation of these important apex predators.",1,38563,23 August 2014 7:03:39 AM,27.65890037,-96.99518143
141,Wyatt,138283,Hammerhead Shark (Sphyrna),Male,Mature,7.2 ft,102 lbs,14 July 2014,"Port Aransas, TX","Wyatt is a mature-size male Scalloped Hammerhead shark tagged by scientists at the Harte Research Instituteâ€™s Center for Sportfish Science and Conservation at Texas A&M University â€“ Corpus Christi. Wyatt meaning â€œbrave and strongâ€ is named after Wyatt Montgomery of Houston, TX. Wyatt (the human) is a young shark enthusiast that has been intrigued with sharks since a very young age. Wyatt (the shark) was tagged near an oil and gas platform off the Texas coast. Generally, there is much scientific concern about global status of these hammerhead populations given their declining numbers. Tracking sharks like Wyatt will inform scientists about their migration patterns and habitat use that will promote conservation of these important apex predators.",1,47733,6 November 2015 8:35:10 AM,26.82696,-96.83526
142,Madeline,141586,Tiger Shark (Galeocerdo cuvier),Female,Undetermined,9.3 ft,294 lbs,14 August 2014,"Port Aransas, TX",Madeline is a female Tiger shark tagged by scientists at the Harte Research Instituteâ€™s Center for Sportfish Science and Conservation at Texas A&M University â€“ Corpus Christi. Madeline meaning â€œlittle girlâ€ is named after Madeline Stunz - a five year old future veterinarian wanting to specialize in the care of sharks. Madeline (the shark) was tagged near an oil and gas platform off the Texas coast. Tracking sharks like Madeline will inform scientists about their migration patterns and habitat use that will promote conservation of these important apex predators.,1,51850,7 July 2016 9:44:11 AM,28.13625,-93.27724
143,Bailey,136717,Tiger Shark (Galeocerdo cuvier),Female,Mature,12' 2,800lbs,18 September 2014,"Port Royal Sound, South Carolina","""Bailey"" is named in honor of Bailey Symington, a longtime supporter of the Lowcountry Institute on Spring Island, SC and many other conservation organizations. She is a great supporter of the arts, an avid naturalist and a beloved member of the low country community. ""Bailey"" is no stranger to Port Royal Sound, she was captured and tagged with a conventional tag by Capt. Chip of Outcast Charters in June of 2012, two years before she was captured and tagged for the global shark tracker.",1,43542,25 March 2015 7:53:57 PM,30.31214,-81.00895
145,Jedda,132353,Tiger Shark (Galeocerdo cuvier),Female,Mature,11 ft. 8 in.,,2 February 2015,"Fraser Island, Australia","Jedda was named after the Australian movie Jedda, the first film to star two aboriginal actors in leading roles. Cat Products fan Schwarz Wolf submitted Jeddaâ€™s name. Jedda is the first shark tagged during the east Australia expedition.",1,45916,20 June 2015 2:27:13 AM,-24.47629,153.29249
147,Maroochy,141155,Tiger Shark (Galeocerdo cuvier),Female,Immature,9 ft 9 in / 3 mt,526lb / 239kg,2 February 2015,"Fraser Island, Australia","Update May 2016: Australian Tiger shark Maroochy was caught and killed on a drum line in Bunderburg, which is part of the Queensland Shark Control Program. Maroochy was tagged on the OCEARCH near Fraser Island in February 2015 and spent her time between Bunderburg and Fraser. She was in the area with the baited drum lines several times before she was caught and killed. Roughly 200 - 300 tiger sharks are killed in Queensland each year from the shark protection program.
---
Songwoman Maroochy is an indigenous presenter who opened our launch event in Brisbane for Expedition Australia. She is a high profile Aboriginal elder who also opened the G20 event when it was in Brisbane last year.",1,49622,26 February 2016 4:58:25 PM,-24.20502,152.3362
148,CHIPS,146706,Tiger Shark (Galeocerdo cuvier),Female,Immature,6 ft. 9.5 in.,88 lb.,12 February 2015,Cairns,The OCEARCH team visited the Camp Hill Infants and Primary School while in Brisbane. The school then ran a competition and nominated the name C.H.I.P.S.,1,46715,20 August 2015 5:27:03 AM,-16.47788,145.95259
149,Ned,141156,Tiger Shark (Galeocerdo cuvier),Male,Immature,7 ft 6 in,154 lb,18 February 2015,Cairns,Ned is named after Edward â€œNedâ€ Kelly the famous Australian bush ranger. He was named by Caterpillar fan Clapton Robertson,1,45569,2 June 2015 4:43:42 PM,-10.39824,148.01779
150,Trinity,136723,Tiger Shark (Galeocerdo cuvier),Female,Mature,10 ft 7 in,591 lb,26 February 2015,Cairns,Cat Dealer Hastings Deering brought the OCEARCH team to speak at the Trinity Bay State High School during the first expedition in Australia. Trinity the tiger shark is named after the school and for all students who will track her movements.,1,51457,3 June 2016 1:36:03 PM,-16.231,145.72476
151,Zac,146708,Tiger Shark (Galeocerdo cuvier),Female,Mature,11 ft 9 in,925 lbs / 420 KG,14 February 2015,Cairns,"Sam Young named the tiger shark Zac in love memory of his brother Zachariah Young, who died after being attacked by a tiger shark in Reicks Point, NSW.",1,46591,9 August 2015 5:03:07 AM,-16.59927,146.19165
152,Mackay,146704,Tiger Shark (Galeocerdo cuvier),Female,Undetermined,9 ft 7 in,291 lb,18 February 2015,Cairns,Cat dealer Hastings Deering brought the OCEARCH team to speak at the Mackay State School during our first expedition in Australia. Mackay is named after the school and for all students to follow.,1,47171,26 September 2015 9:19:31 PM,-16.40799,145.8843
153,Cathy,141148,Tiger Shark (Galeocerdo cuvier),Female,Immature,7 ft.,452 lbs.,18 February 2015,Cairns,"Cathy is named after Australian gold medalist Cathy Freeman, the second Australian Aboriginal Olympic champion. In 2000 she won the gold in the 400 M race in Sydney.",1,49774,8 March 2016 5:38:07 AM,-15.89379,146.32139
154,Kimberley,146714,Tiger Shark (Galeocerdo cuvier),Female,Mature,3.19m,,24 April 2015,"Ningaloo Reef, Australia",Our friends Caterpillar named this beautiful tiger shark Kimberley after one of the 9 regions of Western Australia. She was tagged Ningaloo Reef on the first day of Expedition West Australia.,1,45911,19 June 2015 5:47:39 PM,-20.31509,117.12668
155,Ningaloo,146713,Tiger Shark (Galeocerdo cuvier),Female,Mature,3.72m / 12 ft 2 in,,23 April 2015,"Ningaloo Reef, Australia",Ningaloo was named after the Ningaloo Reef in West Australia where she was tagged. She is 12 ft 2 i tiger shark.,1,46766,23 August 2015 10:15:31 PM,-19.83863,117.65322
156,Perth,146711,Tiger Shark (Galeocerdo cuvier),Female,Mature,4.07mt,,24 April 2015,"Ningaloo Reef, Australia","Perth the tiger shark is named after the largest city in West Australia, Perth.",1,47894,15 November 2015 7:44:10 PM,-14.49287,115.41454
157,ANZAC,146717,Tiger Shark (Galeocerdo cuvier),Female,Mature,3.91mt,,24 April 2015,"Ningaloo Reef, Australia","This tiger shark, tagged on Ningaloo Reef, was named in honor of the veterans in Australia and New Zealand. ANZAC national days is celebrated on April 25th.",1,44719,8 May 2015 7:45:52 PM,-22.80156,113.67879
158,Freo,149046,Tiger Shark (Galeocerdo cuvier),Female,Mature,12 ft 7 in / 3.90 mt,,27 April 2015,"Ningaloo Reef, Australia","Named after Fremantle, a major Australian port city in Western Australia located at the mouth of the Swan River.",1,52771,2 September 2016 4:34:52 PM,-19.9451,119.749
159,Leeuwin,146703,Tiger Shark (Galeocerdo cuvier),Female,Immature,3.03 mt / 9.9 ft,189kg / 416 lb,27 April 2015,"Ningaloo Reef, Australia","Leeuwin, the tiger shark, is named after the Leeuwin current. The Leeuwin current is a warm ocean current, which flows southwards near the western coast of Australia. It rounds Cape Leeuwin to enter the waters south of Australia where its influence extends as far as Tasmania.",1,56096,9 November 2016 10:49:29 AM,-20.87385,108.78215
160,Sunny,146715,Tiger Shark (Galeocerdo cuvier),Female,Mature,12 ft 3in / 3.83 mt,962 lb / 436.8 kg,26 April 2015,"Ningaloo Reef, Australia",Sunshine Beach State School is where Sarah and Lyla Fischer attended school while the OCEARCH was working in Australia. We were thrilled to name a shark Sunny so the kids from the school can follow Sunny the shark while they learn from the OCEARCH STEM curriculum.,1,46517,2 August 2015 11:31:11 PM,-23.07573,113.74811
161,Adelaide,149044,Tiger Shark (Galeocerdo cuvier),Female,Mature,3.90mt 12.7 ft,466kg / 1027 lb,27 April 2015,"Ningaloo Reef, Australia","Named after Adelaide, South Australia' capital",1,45673,7 June 2015 2:14:14 AM,-23.09703,113.74242
162,Gnaraloo,149048,Tiger Shark (Galeocerdo cuvier),Female,Mature,3.68mt / 12.07 ft,379kg / 835 lbs,29 April 2015,"Ningaloo Reef, Australia",Gnaraloo is a famous coastline and surf break in WA.,1,45985,24 June 2015 7:24:37 AM,-25.07376,113.44361
163,Quang,149050,Tiger Shark (Galeocerdo cuvier),Female,Immature,2.68mt / 9.79 ft,122kg / 268 lb,2 May 2015,"Ningaloo Reef, Australia",Named after Quang cyclone that occurred during Expedition West Australia.,1,45503,29 May 2015 6:48:23 PM,-22.83051,113.72093
164,Bindi,146705,Tiger Shark (Galeocerdo cuvier),Female,Mature,3.22mt 10.5 ft,235kg / 518 lb,8 May 2015,"Ningaloo Reef, Australia","Named by Caterpillar after Bindi Irwin, wildlife conservationist who inherited her fatherâ€™s passion for wildlife and conservation.",1,46329,20 July 2015 11:06:24 PM,-23.38833,113.22118
165,Nickol,149047,Tiger Shark (Galeocerdo cuvier),Female,Mature,3.52 mt / 11.54 ft,3.52 mt / 11.54 ft,2 May 2015,"Ningaloo Reef, Australia",Luke Leech from Nickol Bay Sport Fishing Club named this tiger shark after Nickol Bay where they have learned a great deal about tiger sharks and is an area commonly used by the local recreational anglers. The club is interested in the conservation and research of tiger sharks.,1,46827,31 August 2015 7:57:54 PM,-22.39184,113.60975
166,Catalina,146710,Tiger Shark (Galeocerdo cuvier),Female,Mature,3.63mt / 11.9 ft,360.7kg / 795 lb,25 April 2015,"Ningaloo Reef, Australia",Named by Cat Parts Miami in support of Caterpillarâ€™s sustainability efforts.,1,50830,3 May 2016 6:41:09 AM,-33.18042,131.67581
167,Alice,146707,Tiger Shark (Galeocerdo cuvier),Female,Immature,2.90mt / 9.5 ft,161kg / 354 lbs,2 May 2015,"Ningaloo Reef, Australia",Named after Alice Springs in the Northern Territory of Australia. Alice Springs is situated in the geographic center of Australia near the southern border of the Northern Territory,1,45946,21 June 2015 8:08:41 PM,-22.90337,113.73509
168,Aussie,149049,Tiger Shark (Galeocerdo cuvier),Female,Mature,4.05 mt / 13.28 ft,533 kg / 1175 lbs,30 April 2015,"Ningaloo Reef, Australia","Named after the great country of Australia, home of OCEARCHâ€™s 21st and 22nd expeditions. â€œAusssi Aussie Aussie Oi Oi Oi!â€",1,60598,26 March 2017 7:46:55 AM,-26.16338,113.28183
170,Iemanja,141153,Tiger Shark (Galeocerdo cuvier),Female,Immature,6.5 ft,99 lbs,6 May 2015,Fernando de Noronha,"IemanjÃ¡ is a beautiful, healthy female shark with striking colors and a gentle swim. She is named after an Orisha spirit from the African culture that is beloved in this region and is also regarded as the Queen of the Oceans.",1,48143,26 November 2015 2:31:42 AM,-4.87503,-35.38654
171,Chessie,136720,Tiger Shark (Galeocerdo cuvier),Female,Mature,12â€™ 2â€,1200 lbs,18 May 2015,"Port Royal Sound, South Carolina","The name Chessie comes from the Chechessee River in Port Royal Sound, South Carolina where the Port Royal Sound Maritime Center is located. The mission of the Maritime Center is to connect people with the waters and the lands of Port Royal Sound.",1,46186,5 July 2015 7:15:43 PM,40.54395,-71.66673
172,Einstein,147000,Hammerhead Shark (Sphyrna),Male,Mature,7.5 ft (2.3 m),118 lb,2 June 2015,"Port Aransas, TX","Einstein is a mature-size male Scalloped Hammerhead shark tagged by scientists at the Harte Research Instituteâ€™s Center for Sportfish Science and Conservation at Texas A&M University â€“ Corpus Christi. Einstein was named by Debbie and Sam Isaacs, in honor of the famous scientist Albert Einstein. Einstein was tagged near an oil and gas platform off the Texas coast. Generally, there is much scientific concern about the global status of these hammerhead populations given their declining numbers. Tracking sharks like Einstein will inform scientists about their migration patterns and habitat use that will promote conservation of these important apex predators.",1,54953,18 October 2016 1:25:17 AM,27.75645,-96.77806
173,Elias,151429,Hammerhead Shark (Sphyrna),Male,Undetermined,6.75 ft,100 lbs,19 July 2015,"Montauk, NY","Dave Grime caught this hammerhead in the Carl Darenberg Memorial Sharkâ€™s Eye Tournament in Montauk, angler Dave Grimes gave the volunteer observer the opportunity to name the hammerhead. She chose Elias. Dr. Greg Skomal said, â€œthe tagging of the smooth hammerhead is a milestone.â€",1,46948,11 September 2015 10:04:49 AM,40.90197,-72.21113
175,Carl,141198,Mako Shark (Isurus oxyrinchus),Female,Undetermined,6 ft 9 in / 2 mt,150lb / 68kg,18 July 2015,"Montauk, NY","Caught by the crew of the Free Nicky in the Carl Darenberg Memorial Sharkâ€™s Eye Tournament, the mako was named after tournament founder, the late Carl Darenberg. â€œIt was a great honor for me to name that fish after my lifelong friend,â€ said the tournament winner Joe Gaviola. â€œI fished in one of Carlâ€™s first tournaments in 1973 with my dad. It is very exciting to see how his shark tournament has evolved.""",1,47251,4 October 2015 10:25:21 AM,43.45859,-61.69751
176,Jax,151425,Tiger Shark (Galeocerdo cuvier),Female,Mature,12' 6,750 lbs,28 September 2015,"Port Royal Sound, South Carolina","â€œJaxâ€ is named after two beautiful twins, Joanne and Maxine, born on [date-of-birth]. As they grow up we hope they will have the opportunity to enjoy and appreciate the Port Royal Sound for its beauty and ecological significance.

Jax was tagged by Bryan Frazier in partnership with OCEARCH",1,51625,21 June 2016 3:43:43 AM,33.04445947,-79.24326673
179,Buddy,152491,Hammerhead Shark (Sphyrna),Male,Mature,7'10,170 lbs,5 November 2015,"Port Aransas, TX","Buddy, named by fans of Caterpillar dealer Holt after Buddy Holly, a singer/songwriter from Texas. Buddy is the first shark tagged during Expedition Gulf of Mexico.",1,52096,19 July 2016 7:10:46 PM,27.73555,-96.82643
177,Hannah,79981,Tiger Shark (Galeocerdo cuvier),Female,Immature,9.1 ft,315 lbs,12 August 2015,Cairns,"Dr. Adam Barnett of TropWATER at James Cook University in partnership with OCEARCH tagged Hannah on Batt Reef, Queensland, Australia",1,48940,17 January 2016 5:22:59 AM,-16.12722,145.88947
178,Katya,79982,Tiger Shark (Galeocerdo cuvier),Female,Immature,8.5 ft,242 lbs,6 October 2015,Cairns,"Dr. Adam Barnett of TropWATER at James Cook University in partnership with OCEARCH tagged Katya on Batt Reef, Queensland, Australia",1,47432,14 October 2015 4:44:53 PM,-16.48548,145.7545
180,Joseph,151413,Tiger Shark (Galeocerdo cuvier),Male,Mature,10'6,372 lbs,5 November 2015,"Port Aransas, TX",Joseph is a 10 ft tiger shark named by fans of Cat Products after a town in Texas. Joseph is the second shark tagged during Expedition Gulf of Mexico.,1,48949,17 January 2016 5:10:15 PM,28.94744,-92.25591
181,Reveille,151881,Hammerhead Shark (Sphyrna),Male,Mature,8',180 lbs,5 November 2015,"Port Aransas, TX","This Scalloped hammerhead is named after Reveille the official mascot of Texas A&M University. Reveille is the most revered dog on the campus. If she is in class and barks while the professor is teaching, the class is to be immediately dismissed. This was the 4rd shark tagged during Expedition Gulf of Mexico.",1,48232,30 November 2015 10:46:56 PM,29.08316,-94.52752
182,Harry Ette,153523,Tiger Shark (Galeocerdo cuvier),Female,Mature,12'4,850 lbs,4 November 2015,"Port Royal Sound, South Carolina","The Hampton Wildlife Fund Inc. is a 501 (c) 3 charitable organization whose mission is to receive private funds to assist in educational and other endeavors which are designed to contribute to the conservation and protection of the wildlife and marine resources of the State of South Carolina. The Fund, established in 1981, is named for Harry R.E. Hampton, South Carolinaâ€™s first true conservationist. Thus, â€œHarry-Etteâ€ is appropriately named in his memory. Please visit www.hamptonwildlifefund.org on the web or Facebook.

As far as a quote how about ""The recent capture of ""Harry-Ette"" as well as another mature female tiger, both with fresh mating wounds, leads us to believe that Port Royal Sound and SC nearshore waters are likely important to the reproductive cycles of tiger sharks, perhaps even functioning as a mating area."" We look forward to following ""Harry-Ette"" over the next few years, and hope she will help us better understand the reproductive cycle and movements of mature/pregnant tiger sharks."" - Dr. Bryan Frazier, South Carolina Dept. of Natural Resources",1,48492,16 December 2015 10:14:00 AM,36.1678,-73.52621
183,Finley,151420,Tiger Shark (Galeocerdo cuvier),Female,Mature,10 ft,361 lbs,10 November 2015,"Port Aransas, TX",Finley is a 10 ft female tiger shark in the Gulf of Mexico tagged during #ExpeditionGoMex. Finely was named in collaboration with Shark Week with your help!,1,57948,29 December 2016 12:44:35 PM,27.68659,-95.75881
184,SouthJaw,151867,Tiger Shark (Galeocerdo cuvier),Male,Immature,8.5 ft,200 lbs,11 August 2015,North Central Gulf of Mexico,"SouthJaw is a juvenile male Tiger Shark tagged by scientists at the University of South Alabama (USA) and the Dauphin Island Sea Lab. SouthJaw was named by USA undergraduate students as a tribute to SouthPaw, the University Mascot. Following the movements of SouthJaw will allow USA researchers to better understand the spatial dynamics of Tiger Sharks in the northern Gulf of Mexico, and could even shed light on the unusual feeding ecology of these fascinating fish.",1,49340,9 February 2016 7:31:57 AM,30.03105543,-87.72216797
185,Daymond,151428,Mako Shark (Isurus oxyrinchus),Male,Undetermined,6 ft,120 lbs,25 February 2016,"Corpus Christi, TX","Daymond is a Shortfin Mako shark captured and tagged by recreational anglers Eric Ozolins and Ricky Torres working with the scientists at the Harte Research Instituteâ€™s Center for Sportfish Science and Conservation at Texas A&M University â€“ Corpus Christi. â€œDaymondâ€ is named after Daymond John, an American entrepreneur and investor on ABCâ€™s Shark Tank, given his interest in shark research at TAMU-CC.. Mako sharks are one of the fastest swimming shark species in the Gulf of Mexico, and are known to make large-scale movements. Tracking sharks like Daymond will inform scientists about their migration patterns and habitat use that will promote conservation of these important apex predators.",1,50694,27 April 2016 12:31:14 PM,27.85305,-89.81476
186,iSimangaliso,151563,Tiger Shark (Galeocerdo cuvier),Female,Mature,12.5 ft,992 lbs,16 January 2016,"Kosi Bay, South Africa",Dr. Adam Barnett tagged this mature female tiger shark. iSimangaliso means miracle in the local language and it also the name of the world heritage wetland park in the area.,1,61596,1 May 2017 1:44:09 AM,-27.0621,32.89543
